id,date_created,date_updated,description,discount_price,image_path,on_discount,price,title
1,2019-12-25 12:57:58,2020-12-18 16:18:29,"Scala is a multi-paradigm, general-purpose programming language.",2,,False,20,The Art of Scala
2,2019-03-16 05:15:39,2020-12-29 08:40:44,Agile practices discover requirements and develop solutions through collaborative effort.,3,,True,30,The Joy of Agile
3,2020-09-13 14:40:39,2020-09-23 10:52:39,Pages is a word processor developed by Apple Inc.,5,,False,50,Talks About Pages
4,2020-07-20 17:51:23,2020-08-04 12:06:58,Microsoft Visual Studio is an integrated development environment (IDE) from Microsoft.,2,,False,20,This Is A Course About Visual Studio
5,2020-07-04 01:02:49,2021-01-31 15:07:20,"Scala is a multi-paradigm, general-purpose programming language.",3,,True,30,Even A Kid Can Learn Scala!
6,2018-11-01 18:54:31,2020-05-19 08:24:37,Amazon Aurora is a relational database service developed and offered by AWS.,1,,True,10,A Simple Approach to Aurora
7,2020-08-23 06:31:30,2021-02-09 01:22:38,"Amazon Web Services (AWS) is an on-demand cloud computing platform, and a subsidiary of Amazon.",4,,True,40,AWS: The Complete Blueprint
8,2018-02-05 06:12:43,2020-01-15 10:14:05,Microsoft Visual Studio is an integrated development environment (IDE) from Microsoft.,2,,True,20,Do not Visual Studio Without This Course
9,2020-11-04 00:45:40,2020-11-26 12:00:56,Keynote is a presentation program developed by Apple Inc.,2,,False,20,Essential KeyNote
10,2018-03-23 11:46:56,2018-07-26 16:24:09,Keynote is a presentation program developed by Apple Inc.,5,,False,50,Beginners Guide To KeyNote
11,2020-07-11 03:40:36,2020-07-29 22:05:07,PostgreSQL is a free and open-source relational database management system.,5,,True,50,PostgreSQL For The Common Person
12,2020-01-28 08:00:43,2020-05-08 18:42:30,Microsoft Visual Studio is an integrated development environment (IDE) from Microsoft.,1,,True,10,A Complete Guide To Visual Studio
13,2019-10-06 10:15:33,2020-08-27 13:19:38,Mockplus is tool for designing and rototyping user interfaces..,2,,False,20,How To Be Happy With Mockplus
14,2018-10-18 12:23:14,2020-07-10 17:21:17,Numbers is a spreadsheet application developed by Apple Inc.,2,,False,20,Cracking the Secrets of Numbers
15,2020-08-20 01:24:33,2020-09-16 22:40:02,Angular is a TypeScript-based open-source web application framework.,3,,False,30,It is Possible To Learn Angular In A Month
16,2019-11-01 20:42:14,2019-11-03 15:10:45,Visual Paradigm is a design tool supporting UML and BPMN.,1,,False,10,Learn The Art of Visual Paradigm
17,2021-02-18 23:44:51,2021-03-01 00:31:41,"Rust is low-level, modern programming language designed for performance and safety.",1,,True,10,The Best Way To Rust
18,2018-01-04 02:11:45,2018-03-24 07:49:35,Cascading Style Sheets (CSS) is a style sheet language used in web applications,2,,False,20,Essential CSS
19,2019-06-19 18:35:41,2020-09-16 07:19:51,Microsoft SQL Server is a relational database management system developed by Microsoft.,2,,True,20,Proactive SQL Server
20,2018-07-24 15:29:10,2019-03-15 04:08:27,TypeScript is a programming language which is transpiled to JavaScript.,5,,True,50,TypeScript for Idiots
21,2018-12-22 15:15:36,2019-07-09 14:52:38,Microsoft Excel is a spreadsheet developed by Microsoft.,1,,False,10,Microsoft Excel For Business
22,2019-07-13 01:41:20,2021-01-23 15:51:21,Microsoft Visual Studio is an integrated development environment (IDE) from Microsoft.,4,,True,40,The Art of Visual Studio
23,2018-07-07 18:54:27,2019-09-29 11:47:00,Amazon DynamoDB is a fully managed proprietary NoSQL database service.,3,,False,30,The Art of DynamoDB
24,2018-11-01 14:39:15,2020-11-23 09:53:23,"C++ is a low-level, general-purpose programming language.",3,,False,30,C++ In Easy Steps
25,2019-11-17 16:59:58,2020-06-04 12:59:21,PostgreSQL is a free and open-source relational database management system.,2,,False,20,The Purpose of PostgreSQL
26,2018-11-12 00:02:09,2019-08-20 19:57:47,The waterfall model breaks project activities into sequential phases.,2,,False,20,Total Waterfall
27,2020-03-21 09:24:41,2020-08-25 18:43:30,JavaScript is a prototype-based programming language conforming to the ECMAScript specification.,1,,False,10,JavaScript: Quick Solutions
28,2020-02-26 23:03:56,2020-07-17 11:04:23,Sass is a style sheet language for web applications. It is interpreted or compiled into Cascading Style Sheets.,3,,False,30,No BS Guide to Sass
29,2019-10-28 07:52:20,2020-03-09 20:58:22,Less is a style sheet language for web applications. It can be compiled into Cascading Style Sheets.,3,,False,30,Master The Art of Less
30,2019-04-10 08:57:02,2019-04-20 14:58:07,"Django, named after Belgian guitarist Jean Reinhardt, is a Python-based, free and open-source web framework.",2,,True,20,The Best Way To Django
31,2020-06-23 23:32:49,2020-09-25 15:09:44,The waterfall model breaks project activities into sequential phases.,3,,True,30,Learn To Waterfall In 30 Days
32,2018-03-02 20:58:02,2020-11-01 20:34:19,"Go is a server-oriented, statically typed, compiled programming language.",5,,True,50,Learning Go One Step At a Time
33,2018-03-03 13:25:23,2018-07-01 08:35:17,"C++ is a low-level, general-purpose programming language.",1,,True,10,C++ for Fun and Profit
34,2018-06-19 10:49:42,2018-10-29 06:07:57,JavaScript is a prototype-based programming language conforming to the ECMAScript specification.,2,,False,20,Easy To Understand JavaScript
35,2018-02-19 23:22:10,2018-09-17 17:27:09,Microsoft Visual Studio is an integrated development environment (IDE) from Microsoft.,3,,True,30,Expert Visual Studio
36,2020-12-11 08:54:41,2021-02-03 17:57:17,Microsoft Visual Studio is an integrated development environment (IDE) from Microsoft.,1,,False,10,No BS Guide to Visual Studio
37,2018-12-16 14:59:24,2021-02-23 20:51:12,Amazon S3 a cloud-based storage service offered by AWS.,1,,False,10,Don not Dare S3 Without Taking This Course
38,2019-08-21 04:13:53,2019-09-21 02:37:23,Microsoft Office is a family of software services developed by Microsoft.,3,,False,30,A Simple Approach to Microsoft Office
39,2020-01-14 13:38:50,2021-02-16 09:25:50,Visual Studio Code is a free source-code editor from Microsoft.,1,,True,10,A Crash Course in Visual Studio Code
40,2018-06-01 18:26:34,2020-08-05 03:58:19,Svelte is a free and open-source front end JavaScript framework.,2,,False,20,Cracking the Secrets of Svelte
41,2018-08-14 04:43:21,2020-11-27 06:06:13,MySQL is an open-source relational database management system.,5,,False,50,Reengineering MySQL
42,2018-03-01 19:05:28,2018-06-20 07:16:41,Less is a style sheet language for web applications. It can be compiled into Cascading Style Sheets.,3,,True,30,Less! Less!! Less!!!
43,2019-08-01 15:30:48,2020-12-18 08:25:43,Flask is a lightweight web framework written in Python.,2,,False,20,The Secrets of Flask
44,2019-11-28 22:03:49,2020-04-01 00:36:41,Microsoft PowerPoint is a presentation program.,3,,False,30,My Microsoft PowerPoint Experience Taught Me These Rules
45,2018-07-12 01:55:40,2019-03-02 07:37:41,Scrum is an agile framework for developing products,3,,True,30,"SCRUM, Volume 1"
46,2020-05-15 08:18:33,2020-12-22 03:59:41,Microsoft PowerPoint is a presentation program.,2,,False,20,Expert Microsoft PowerPoint
47,2018-07-15 12:23:23,2019-10-24 16:10:45,Microsoft Office is a family of software services developed by Microsoft.,2,,False,20,Total Microsoft Office
48,2020-02-27 04:40:42,2021-01-12 16:32:30,"Django, named after Belgian guitarist Jean Reinhardt, is a Python-based, free and open-source web framework.",3,,False,30,Do not Django Without This Course
49,2019-11-16 07:04:09,2019-11-28 21:09:19,Microsoft Excel is a spreadsheet developed by Microsoft.,3,,False,30,How to Microsoft Excel
50,2019-08-31 22:51:44,2019-10-04 22:37:33,PostgreSQL is a free and open-source relational database management system.,3,,False,30,PostgreSQL Crash Course
51,2018-06-26 04:11:08,2018-10-26 19:16:06,Scrum is an agile framework for developing products,3,,True,30,The SCRUM Guide
52,2018-01-30 03:53:09,2020-12-10 15:40:10,Enterprise Architect is a design tool for UML.,3,,False,30,"1,001 Things To Know About Enterprise Architect"
53,2018-09-21 22:29:26,2020-08-07 05:17:44,"Python is a general-purpose, high level programming language, increasingly used in AI and ML.",3,,False,30,Essential Python
54,2019-03-13 13:26:14,2019-06-04 06:35:51,Microsoft Excel is a spreadsheet developed by Microsoft.,3,,True,30,Microsoft Excel For The Modern Developer
55,2021-02-04 07:30:37,2021-02-07 04:10:43,"Java is a class-based, object-oriented programming language.",3,,True,30,This Is A Course About Java
56,2020-08-08 15:48:38,2020-12-01 07:44:05,The waterfall model breaks project activities into sequential phases.,2,,True,20,Do not Waterfall Without This Course
57,2020-04-03 18:35:26,2021-02-27 03:02:53,Mockplus is tool for designing and rototyping user interfaces..,3,,False,30,Do not Mockplus Without This Course
58,2018-06-09 01:55:04,2020-01-09 11:56:50,Figma is a prototyping tool for user interfaces.,3,,True,30,Figma! Figma!! Figma!!!
59,2020-04-13 00:50:40,2020-10-24 12:22:35,Amazon DynamoDB is a fully managed proprietary NoSQL database service.,3,,True,30,It is Possible To Learn DynamoDB In A Month
60,2019-02-16 02:41:19,2019-07-02 20:29:26,"Django, named after Belgian guitarist Jean Reinhardt, is a Python-based, free and open-source web framework.",4,,False,40,Talks About Django
61,2019-05-15 19:46:55,2020-02-24 01:48:08,The waterfall model breaks project activities into sequential phases.,2,,False,20,The Great Course of Waterfall
62,2019-07-26 05:15:10,2019-08-01 17:45:58,Azure is a cloud-based computing platform created by Microsoft.,4,,False,40,Super Azure
63,2018-08-23 13:42:59,2019-02-05 02:36:15,"Go is a server-oriented, statically typed, compiled programming language.",1,,True,10,Go For The Common Person
64,2019-06-02 04:58:57,2019-12-15 16:45:15,The waterfall model breaks project activities into sequential phases.,3,,True,30,Expert Waterfall
65,2019-01-24 03:50:24,2019-08-11 19:08:30,Oracle Database is a database management system developed by Oracle Corporation.,1,,True,10,Oracle Is Easy! An Introductory Guide
66,2020-01-23 01:00:00,2021-01-23 09:55:22,Sass is a style sheet language for web applications. It is interpreted or compiled into Cascading Style Sheets.,4,,False,40,An Illustrated Guide to Sass
67,2018-01-04 03:00:44,2020-01-16 00:24:49,Svelte is a free and open-source front end JavaScript framework.,4,,True,40,The Svelte Guide
68,2020-04-09 10:42:35,2020-05-23 00:41:23,"Go is a server-oriented, statically typed, compiled programming language.",2,,False,20,It is Possible To Learn Go In A Month
69,2020-06-30 05:29:30,2020-10-02 16:34:03,"Django, named after Belgian guitarist Jean Reinhardt, is a Python-based, free and open-source web framework.",4,,True,40,Ways To Django
70,2018-01-22 19:56:52,2021-02-02 23:35:39,Mockplus is tool for designing and rototyping user interfaces..,2,,True,20,Unlocking The Secrets of Mockplus
71,2019-02-03 14:52:40,2019-04-22 13:30:32,Microsoft Excel is a spreadsheet developed by Microsoft.,4,,False,40,Master The Art of Microsoft Excel
72,2019-09-12 01:39:50,2020-07-04 18:46:55,"Java is a class-based, object-oriented programming language.",2,,False,20,A Crash Course in Java
73,2018-09-19 19:31:25,2019-04-14 13:21:38,"Amazon Web Services (AWS) is an on-demand cloud computing platform, and a subsidiary of Amazon.",3,,False,30,One Month AWS Challenge
74,2019-12-04 11:48:04,2019-12-04 23:02:27,"Rust is low-level, modern programming language designed for performance and safety.",4,,True,40,The Purpose of Rust
75,2020-07-30 02:15:34,2020-11-17 01:27:31,Amazon Aurora is a relational database service developed and offered by AWS.,1,,True,10,Beginners Guide To Aurora
76,2019-02-04 01:36:59,2020-12-10 02:00:44,"React is an open-source, JavaScript library for building user interfaces.",2,,True,20,The Purpose of React
77,2020-02-07 10:13:22,2020-09-20 22:48:14,Azure is a cloud-based computing platform created by Microsoft.,2,,False,20,Cracking the Secrets of Azure
78,2019-04-12 05:31:38,2019-05-21 12:54:08,Visual Paradigm is a design tool supporting UML and BPMN.,3,,False,30,"1,001 Things To Know About Visual Paradigm"
79,2019-04-08 19:14:56,2020-04-17 03:55:11,Sass is a style sheet language for web applications. It is interpreted or compiled into Cascading Style Sheets.,2,,False,20,Teach Yourself Sass in Easy Lessons
80,2018-02-03 12:58:00,2019-08-20 17:46:36,"Java is a class-based, object-oriented programming language.",2,,True,20,Essential Java
81,2021-01-26 08:50:31,2021-02-27 04:54:00,PostgreSQL is a free and open-source relational database management system.,1,,True,10,This Is A Course About PostgreSQL
82,2021-01-04 00:15:32,2021-01-06 04:15:58,Express.js is a web application framework built on Node.js.,5,,False,50,Expert Express
83,2021-01-01 21:58:09,2021-01-21 20:27:01,TypeScript is a programming language which is transpiled to JavaScript.,1,,False,10,Don not Dare TypeScript Without Taking This Course
84,2018-04-04 18:23:24,2019-07-01 09:09:09,JavaScript is a prototype-based programming language conforming to the ECMAScript specification.,2,,False,20,The Great Course of JavaScript
85,2019-10-11 03:39:54,2020-04-17 15:51:43,JavaScript is a prototype-based programming language conforming to the ECMAScript specification.,4,,True,40,JavaScript! JavaScript!! JavaScript!!!
86,2020-02-27 00:28:51,2020-04-29 11:28:02,Microsoft Excel is a spreadsheet developed by Microsoft.,1,,False,10,Destined To Be an Microsoft Excel
87,2018-11-13 03:11:39,2019-03-04 11:39:06,"Go is a server-oriented, statically typed, compiled programming language.",2,,False,20,The Joy of Go
88,2019-10-02 12:16:32,2021-01-07 20:18:36,Sass is a style sheet language for web applications. It is interpreted or compiled into Cascading Style Sheets.,3,,False,30,Talks About Sass
89,2018-01-30 08:34:39,2020-05-08 05:27:29,Sass is a style sheet language for web applications. It is interpreted or compiled into Cascading Style Sheets.,5,,False,50,Do not Sass Without This Course
90,2020-02-22 14:40:58,2020-02-25 13:36:30,"Scala is a multi-paradigm, general-purpose programming language.",1,,False,10,A Simple Approach to Scala
91,2020-09-23 12:47:57,2021-01-18 07:41:47,Enterprise Architect is a design tool for UML.,2,,False,20,Enterprise Architect: Quick Solutions
92,2018-08-15 05:19:46,2020-02-17 14:23:55,Amazon S3 a cloud-based storage service offered by AWS.,2,,False,20,40 Strategies To Master S3
93,2019-10-16 08:18:18,2020-09-03 07:30:53,"Node.js, which was created by Ryan Dahl, is an open-source, back-end JavaScript runtime environment.",1,,False,10,Destined To Be an NodeJS
94,2018-05-15 11:48:58,2019-08-01 01:52:58,Microsoft Excel is a spreadsheet developed by Microsoft.,5,,False,50,Microsoft Excel Is Easy! An Introductory Guide
95,2018-07-27 17:30:29,2020-05-28 16:27:39,The waterfall model breaks project activities into sequential phases.,2,,False,20,Waterfall For The Common Person
96,2020-05-29 20:16:27,2020-07-22 23:48:45,Numbers is a spreadsheet application developed by Apple Inc.,5,,True,50,Numbers! Numbers!! Numbers!!!
97,2018-08-11 22:36:22,2019-07-31 10:21:24,Svelte is a free and open-source front end JavaScript framework.,2,,False,20,Unlocking The Secrets of Svelte
98,2019-10-23 04:42:40,2019-11-02 08:42:05,"Rust is low-level, modern programming language designed for performance and safety.",1,,False,10,Rust: Quick Solutions
99,2018-01-29 12:43:26,2019-05-03 17:14:25,"C++ is a low-level, general-purpose programming language.",3,,False,30,Teach Yourself C++ in Easy Lessons
