id,date_created,date_updated,description,discount_price,image_path,on_discount,price,title
100,2020-07-13 21:07:47,2020-09-12 09:02:57,MySQL is an open-source relational database management system.,3,,True,30,Proactive MySQL
101,2019-08-19 11:26:44,2020-02-04 06:34:09,"Django, named after Belgian guitarist Jean Reinhardt, is a Python-based, free and open-source web framework.",2,,True,20,Why You Need To Django
102,2018-05-04 12:14:03,2020-11-08 21:24:32,"C++ is a low-level, general-purpose programming language.",2,,False,20,The Great Course of C++
103,2018-07-29 22:07:37,2019-06-06 19:46:10,"Java is a class-based, object-oriented programming language.",2,,False,20,The Art of Java
104,2018-08-04 20:16:07,2019-07-20 17:01:35,PostgreSQL is a free and open-source relational database management system.,3,,False,30,The Best Way To PostgreSQL
105,2018-12-12 21:33:27,2019-07-16 16:09:12,"Django, named after Belgian guitarist Jean Reinhardt, is a Python-based, free and open-source web framework.",3,,True,30,Destined To Be an Django
106,2019-05-14 01:48:03,2020-08-13 05:23:54,Microsoft Word is a word processor developed by Microsoft.,3,,True,30,"Microsoft Word, Volume 1"
107,2019-11-16 16:29:56,2020-09-15 07:24:05,Sass is a style sheet language for web applications. It is interpreted or compiled into Cascading Style Sheets.,4,,True,40,Sass Matters
108,2020-03-05 02:22:41,2021-02-20 07:04:18,Visual Studio Code is a free source-code editor from Microsoft.,3,,False,30,Visual Studio Code For The Common Person
109,2020-05-16 17:35:32,2020-11-15 11:44:21,Agile practices discover requirements and develop solutions through collaborative effort.,1,,False,10,The Agile Guide
110,2020-11-01 08:09:42,2021-01-16 10:38:37,"Python is a general-purpose, high level programming language, increasingly used in AI and ML.",5,,False,50,Talks About Python
111,2019-07-27 00:40:15,2020-08-18 11:15:17,TypeScript is a programming language which is transpiled to JavaScript.,3,,False,30,TypeScript: The Complete Blueprint
112,2020-07-26 02:19:32,2020-08-31 17:05:39,Express.js is a web application framework built on Node.js.,1,,False,10,Express Is Easy! An Introductory Guide
113,2018-03-14 08:39:43,2019-02-27 15:54:33,Azure is a cloud-based computing platform created by Microsoft.,2,,True,20,Expert Azure
114,2019-08-02 00:38:33,2020-01-21 18:22:32,Keynote is a presentation program developed by Apple Inc.,5,,False,50,The Joy of KeyNote
115,2020-11-11 13:49:33,2020-12-03 03:27:47,Less is a style sheet language for web applications. It can be compiled into Cascading Style Sheets.,2,,False,20,Less For Business
116,2020-11-06 01:05:23,2020-12-21 11:22:20,"Python is a general-purpose, high level programming language, increasingly used in AI and ML.",1,,False,10,40 Strategies To Master Python
117,2020-03-13 06:56:46,2020-08-10 18:17:25,Visual Paradigm is a design tool supporting UML and BPMN.,2,,False,20,The Great Course of Visual Paradigm
118,2018-07-09 23:19:59,2019-07-06 12:30:30,Amazon S3 a cloud-based storage service offered by AWS.,1,,False,10,S3: Quick Solutions
119,2019-06-23 05:26:28,2019-09-15 08:40:30,Agile practices discover requirements and develop solutions through collaborative effort.,4,,True,40,Easy To Understand Agile
120,2018-03-03 00:19:50,2019-12-12 22:20:09,"Amazon Web Services (AWS) is an on-demand cloud computing platform, and a subsidiary of Amazon.",1,,True,10,Master The Art of AWS
121,2019-07-08 00:34:56,2019-09-01 09:24:10,IntelliJ IDEA is an integrated development environment (IDE) written in Java.,2,,True,20,IDEA For Business
122,2019-04-05 12:07:15,2020-01-08 08:45:25,Microsoft Office is a family of software services developed by Microsoft.,1,,True,10,Do not Microsoft Office Without This Course
123,2019-07-01 14:47:09,2020-01-11 19:02:28,TypeScript is a programming language which is transpiled to JavaScript.,1,,False,10,Teach Yourself TypeScript in Easy Lessons
124,2018-06-10 00:13:53,2020-05-26 21:01:52,"Python is a general-purpose, high level programming language, increasingly used in AI and ML.",3,,False,30,Even A Kid Can Learn Python!
125,2020-08-24 12:44:38,2021-01-02 13:45:27,"Python is a general-purpose, high level programming language, increasingly used in AI and ML.",5,,False,50,A Simple Approach to Python
126,2018-10-28 08:21:12,2020-03-29 08:59:14,"Amazon Web Services (AWS) is an on-demand cloud computing platform, and a subsidiary of Amazon.",1,,False,10,Do not AWS Without This Course
127,2020-07-16 22:44:54,2021-01-16 17:23:37,Scrum is an agile framework for developing products,4,,False,40,Learning SCRUM One Step At a Time
128,2020-09-05 21:22:26,2021-01-09 23:36:45,"Java is a class-based, object-oriented programming language.",3,,False,30,Total Java
129,2019-12-25 10:27:02,2020-08-29 16:02:10,Microsoft SQL Server is a relational database management system developed by Microsoft.,5,,False,50,SQL Server for Idiots
130,2019-02-23 21:43:05,2019-04-30 04:23:12,Amazon S3 a cloud-based storage service offered by AWS.,5,,True,50,The Art of S3
131,2018-05-10 12:41:40,2020-11-07 08:07:20,Microsoft SQL Server is a relational database management system developed by Microsoft.,1,,False,10,SQL Server For The Modern Developer
132,2020-05-04 09:37:23,2020-11-28 05:42:25,Microsoft PowerPoint is a presentation program.,2,,False,20,Do not Microsoft PowerPoint Without This Course
133,2018-07-16 01:32:28,2021-02-22 18:13:47,"React is an open-source, JavaScript library for building user interfaces.",2,,False,20,It is Possible To Learn React In A Month
134,2019-01-05 08:17:59,2020-12-05 16:49:35,Microsoft PowerPoint is a presentation program.,3,,False,30,Total Microsoft PowerPoint
135,2020-12-26 13:55:10,2021-02-15 00:31:28,Microsoft Excel is a spreadsheet developed by Microsoft.,1,,True,10,The Secrets of Microsoft Excel
136,2021-02-11 19:27:16,2021-02-24 00:13:26,MySQL is an open-source relational database management system.,5,,True,50,MySQL For Business
137,2019-05-07 13:06:49,2019-06-05 13:01:06,Amazon S3 a cloud-based storage service offered by AWS.,2,,True,20,S3 Unlocked
138,2019-11-07 12:48:27,2020-08-03 06:00:14,Amazon S3 a cloud-based storage service offered by AWS.,1,,True,10,My S3 Experience Taught Me These Rules
139,2020-11-24 13:56:49,2021-02-26 09:19:26,JavaScript is a prototype-based programming language conforming to the ECMAScript specification.,3,,True,30,JavaScript For The Common Person
140,2018-05-28 23:54:11,2019-08-16 15:10:42,Angular is a TypeScript-based open-source web application framework.,1,,False,10,Angular! Angular!! Angular!!!
141,2019-08-02 04:16:40,2020-05-13 07:32:54,IntelliJ IDEA is an integrated development environment (IDE) written in Java.,5,,True,50,Find A Career In IDEA
142,2018-03-22 22:59:43,2020-07-18 09:11:03,Keynote is a presentation program developed by Apple Inc.,1,,True,10,"KeyNote, Volume 1"
143,2018-07-23 14:30:38,2018-09-28 14:20:03,Microsoft PowerPoint is a presentation program.,3,,True,30,Cracking the Secrets of Microsoft PowerPoint
144,2020-12-16 20:07:34,2020-12-22 09:19:28,Figma is a prototyping tool for user interfaces.,1,,True,10,The Smart Person Guide to Figma
145,2018-09-30 11:17:38,2020-07-22 20:58:41,The waterfall model breaks project activities into sequential phases.,2,,False,20,The Smart Person Guide to Waterfall
146,2019-05-21 12:47:51,2021-02-14 01:33:35,Mockplus is tool for designing and rototyping user interfaces..,3,,False,30,Destined To Be an Mockplus
147,2020-06-10 11:27:11,2020-12-25 13:41:02,Numbers is a spreadsheet application developed by Apple Inc.,5,,False,50,Numbers For The Common Person
148,2020-09-18 19:03:23,2020-12-24 12:16:49,"Python is a general-purpose, high level programming language, increasingly used in AI and ML.",4,,True,40,Expert Python
149,2020-12-11 05:55:07,2021-02-28 01:18:04,PostgreSQL is a free and open-source relational database management system.,5,,True,50,My PostgreSQL Experience Taught Me These Rules
150,2019-09-04 02:16:01,2020-09-10 19:17:38,Mockplus is tool for designing and rototyping user interfaces..,3,,False,30,Mockplus! Mockplus!! Mockplus!!!
151,2020-05-20 07:14:41,2020-06-25 18:01:42,Angular is a TypeScript-based open-source web application framework.,2,,False,20,Master The Art of Angular
152,2020-09-21 20:33:48,2020-12-06 17:56:44,MySQL is an open-source relational database management system.,2,,False,20,The MySQL Guide To Getting Ahead
153,2020-07-11 08:53:46,2020-11-07 14:20:38,Numbers is a spreadsheet application developed by Apple Inc.,1,,True,10,The Secrets of Numbers
154,2018-08-28 05:14:42,2019-01-21 20:53:47,"Scala is a multi-paradigm, general-purpose programming language.",2,,False,20,Ways To Scala
155,2018-01-21 14:41:56,2019-08-08 05:55:10,Svelte is a free and open-source front end JavaScript framework.,3,,False,30,Reengineering Svelte
156,2020-04-05 21:31:44,2020-12-17 08:49:16,"Amazon Web Services (AWS) is an on-demand cloud computing platform, and a subsidiary of Amazon.",2,,False,20,Don not Dare AWS Without Taking This Course
157,2020-05-25 13:51:18,2020-11-03 23:30:52,"SQLite is a file-based, relational database management system.",5,,True,50,Don not Dare SQLite Without Taking This Course
158,2020-10-02 03:26:11,2020-11-22 09:59:42,Microsoft Visual Studio is an integrated development environment (IDE) from Microsoft.,1,,True,10,The Smart Person Guide to Visual Studio
159,2020-10-23 22:41:40,2021-02-18 02:07:59,Microsoft Office is a family of software services developed by Microsoft.,3,,False,30,Microsoft Office: Quick Solutions
160,2018-02-08 02:18:38,2020-05-26 01:18:06,"Rust is low-level, modern programming language designed for performance and safety.",2,,False,20,A Crash Course in Rust
161,2018-09-21 17:54:23,2019-06-24 16:07:25,Flask is a lightweight web framework written in Python.,1,,True,10,Easy To Understand Flask
162,2019-04-22 12:07:01,2021-02-28 16:02:23,Express.js is a web application framework built on Node.js.,3,,True,30,"1,001 Things To Know About Express"
163,2020-01-01 05:48:15,2020-03-25 05:12:44,Visual Paradigm is a design tool supporting UML and BPMN.,1,,False,10,The Secrets of Visual Paradigm
164,2019-10-03 13:54:43,2020-01-03 15:35:32,Sass is a style sheet language for web applications. It is interpreted or compiled into Cascading Style Sheets.,3,,True,30,Sass For Business
165,2018-11-18 12:00:56,2020-08-16 20:29:49,"C is a low-level, general-purpose computer programming language.",3,,True,30,A Simple Approach to C
166,2018-12-13 08:15:35,2019-09-25 04:32:14,Mockplus is tool for designing and rototyping user interfaces..,5,,False,50,Mockplus Matters
167,2018-08-26 22:06:54,2019-04-05 14:45:36,"Python is a general-purpose, high level programming language, increasingly used in AI and ML.",5,,False,50,The 4 Hour Python Guide
168,2021-02-21 04:15:25,2021-02-23 22:53:24,"React is an open-source, JavaScript library for building user interfaces.",2,,False,20,40 Strategies To Master React
169,2018-03-09 23:10:12,2019-05-12 19:22:11,Cascading Style Sheets (CSS) is a style sheet language used in web applications,1,,True,10,CSS: The Complete Blueprint
170,2019-03-31 03:10:08,2019-06-25 18:47:09,The waterfall model breaks project activities into sequential phases.,1,,True,10,A Simple Approach to Waterfall
171,2019-08-29 02:09:11,2019-09-29 22:36:29,The waterfall model breaks project activities into sequential phases.,3,,False,30,An Illustrated Guide to Waterfall
172,2018-05-20 08:22:46,2018-12-27 19:47:24,Mockplus is tool for designing and rototyping user interfaces..,1,,False,10,Master The Art of Mockplus
173,2019-12-01 15:38:03,2020-05-12 10:11:27,Cascading Style Sheets (CSS) is a style sheet language used in web applications,3,,True,30,Learn To CSS In 30 Days
174,2020-01-17 11:15:23,2020-12-22 16:22:58,Cascading Style Sheets (CSS) is a style sheet language used in web applications,3,,False,30,Proactive CSS
175,2020-06-25 10:53:44,2020-09-15 03:27:55,"C is a low-level, general-purpose computer programming language.",1,,False,10,The Joy of C
176,2019-08-04 15:41:04,2020-09-01 09:44:10,Microsoft Visual Studio is an integrated development environment (IDE) from Microsoft.,1,,False,10,Learn To Visual Studio In 30 Days
177,2018-02-01 10:55:26,2019-02-25 07:11:29,TypeScript is a programming language which is transpiled to JavaScript.,1,,False,10,Essential TypeScript
178,2020-05-21 19:58:59,2020-09-08 03:17:53,Scrum is an agile framework for developing products,2,,False,20,SCRUM for Idiots
179,2019-08-11 00:42:55,2020-11-21 17:43:59,Flask is a lightweight web framework written in Python.,1,,True,10,An Illustrated Guide to Flask
180,2018-09-16 02:54:23,2019-02-05 17:07:27,Microsoft Word is a word processor developed by Microsoft.,3,,False,30,This Is A Course About Microsoft Word
181,2020-02-11 04:37:08,2020-06-04 10:29:55,Microsoft Visual Studio is an integrated development environment (IDE) from Microsoft.,3,,False,30,Visual Studio Crash Course
182,2019-08-11 10:54:12,2019-10-02 08:26:20,"Python is a general-purpose, high level programming language, increasingly used in AI and ML.",3,,False,30,The Fast and Easy Guide to Python
183,2020-03-13 16:09:50,2020-04-06 16:55:37,Enterprise Architect is a design tool for UML.,1,,False,10,Enterprise Architect Matters
184,2019-08-19 12:33:18,2020-05-17 11:14:52,"Python is a general-purpose, high level programming language, increasingly used in AI and ML.",2,,False,20,"1,001 Things To Know About Python"
185,2019-11-26 22:30:40,2020-05-26 13:31:43,Amazon S3 a cloud-based storage service offered by AWS.,3,,True,30,How To Be Happy With S3
186,2019-06-19 18:08:59,2020-01-15 17:00:04,"React is an open-source, JavaScript library for building user interfaces.",3,,False,30,The Art of React
187,2020-03-27 22:06:58,2020-05-14 11:39:03,"Python is a general-purpose, high level programming language, increasingly used in AI and ML.",2,,False,20,The Great Course of Python
188,2018-06-03 13:58:29,2020-12-07 10:11:23,Cascading Style Sheets (CSS) is a style sheet language used in web applications,2,,True,20,40 Strategies To Master CSS
189,2018-09-11 19:33:02,2020-06-27 11:22:29,"SQLite is a file-based, relational database management system.",4,,False,40,Learning SQLite One Step At a Time
190,2020-10-24 21:50:47,2020-12-18 17:10:58,Express.js is a web application framework built on Node.js.,3,,True,30,Cracking the Secrets of Express
191,2020-10-03 21:14:34,2020-12-27 16:55:59,Cascading Style Sheets (CSS) is a style sheet language used in web applications,2,,False,20,Beginners Guide To CSS
192,2018-07-18 03:37:41,2019-02-12 00:53:04,Cascading Style Sheets (CSS) is a style sheet language used in web applications,2,,False,20,Learn The Art of CSS
193,2020-12-05 02:06:35,2021-02-27 02:26:53,"Java is a class-based, object-oriented programming language.",2,,False,20,The Joy of Java
194,2018-08-14 11:48:32,2018-12-30 20:06:56,"Scala is a multi-paradigm, general-purpose programming language.",2,,False,20,Find A Career In Scala
195,2019-01-18 14:07:07,2019-05-19 05:30:47,Angular is a TypeScript-based open-source web application framework.,3,,False,30,Essential Angular
196,2020-08-17 03:58:12,2020-10-04 08:26:26,Amazon S3 a cloud-based storage service offered by AWS.,3,,True,30,An Illustrated Guide to S3
197,2018-04-28 19:44:10,2018-10-26 17:46:38,Microsoft Visual Studio is an integrated development environment (IDE) from Microsoft.,1,,False,10,40 Strategies To Master Visual Studio
198,2019-07-02 08:58:32,2020-06-23 09:35:03,"C++ is a low-level, general-purpose programming language.",4,,True,40,C++ Crash Course
199,2019-03-27 22:56:13,2019-10-05 21:05:49,Figma is a prototyping tool for user interfaces.,2,,False,20,The Figma Guide To Getting Ahead
200,2020-11-27 19:40:06,2020-12-20 18:54:18,Visual Studio Code is a free source-code editor from Microsoft.,4,,True,40,Visual Studio Code! Visual Studio Code!! Visual Studio Code!!!
